ao曲线高度,ao_curv_height
"隔离区,然后检查在此过程中生成的日志文件。","Quarantine, followed by checking the log files, generated in that process."
隔离区,Quarantine
以下原因导致这些库无法注册:,The following reasons caused these libraries to fail registration:
" • 过时的库!这些库早于贴花版本,并且","  •  Obsolete Libraries! These are libraries, that predate decal versioning, and can"
 • 无效的库!这些库没有指示文件。,  •  Invalid Libraries! These are libraries without an indicator file.
 • 损坏的库!这些库包含空文件夹或非贴花文件夹。,  •  Corrupt Libraries! These are libraries containing empty or non-Decal folders.
更多信息以及原因请参阅文档。,For more info and on what and why please see the documentation.
文档,Documentation
杂乱,Clutter
您的资产位置中的以下文件/文件夹应该,The following files/folders in your Assets Location shouldn
清理,Declutter
冲突的资产库,Collided Asset Libraries
"在更改资产位置时,一些以前的库已被移出,","Some previous libraries have been moved out of the way, when changing the assets location, with the "
"这样做是为了避免覆盖目标位置中的现有文件夹,从而可能创建不明确的库。","This was done to avoid overwriting existing folders in the target location, thereby potentially creating ambiguous libraries."
"请检查以下库,确定是否仍然需要,否则请将其删除。通常它们只是DM","Investigate the following libraries, to see if they are still required, otherwise remove them. Usually they are just DM"
清理的文件/文件夹,Decluttered Files/Folders
"在之前的资产路径操作中,您的资产位置中检测到一些放错位置的文件夹。",In a previous Asset Path Operation a number of misplaced files/folders have been detected in your assets location.
"它们现在被收集在Clutter文件夹中。这些很可能是旧的贴花库,它们最终位于根资产路径中,而不是","They have been collected in the Clutter folder now. Most likely these are old decal libraries, that ended up in the root assets path, rather"
"而不是贴花子文件夹。调查是否仍然需要它们,如果不需要,请将其删除。","than the Decals sub-folder. Investigate if they are still needed, and if not remove them."
"您可以尝试将它们移入贴花子文件夹,并选择更新它们。但请注意重复项。","You can try moving them into the Decals sub-folder, and optionally update them. But watch out for duplicates."
隔离的资产库,Quarantined Asset Libraries
以下库,The following Libraries couldn
"每个库都包含一个log.txt文件,其中包含这些库被隔离的原因。",Each one contains a log.txt file with information on why these libraries were quarantined.
跳过的资产库,Skipped Asset Libraries
一些贴花或可能整个库,Some Decals or potentially entire Libraries couldn
每个贴花或整个贴花库被隔离的具体原因已记录在每个贴花库文件夹中的log.txt文件中。,"The specific reasons for this have been logged per-Decal, and can be found in the log.txt file in each library folder."
客户支持,Customer Support
"如果您需要上述任何方面的帮助,请随时联系decal@machin3.io","If you need assistance with any of the above, feel free to reach out to decal@machin3.io"
但请务必使用相应的GetSupport工具。,"But when you do, make sure to use the GetSupport tool accordingly."
如何获得支持?,How to get Support?
GetSupport工具,Get Support tool
已注册的贴花+装饰贴库,Registered Decal + Trim Libraries
文件夹或.zip中的贴花库,Library from Folder or .zip
库名为,Library named
Asset Loaders,Asset Loaders
键盘映射,Keymaps
恢复键盘映射,Restore Keymaps
UI,UI
HUDs,HUDs
查看3D,View 3D
UV,UVs
PIL已安装。,PIL is installed.
清除PIL,Purge PIL
PIL已安装。请立即重启Blender。,PIL has been installed. Please restart Blender now.
安装PIL,Install PIL
PIL是创建贴花和装饰板以及贴图和烘焙所必需的。,PIL is needed for Decal and Trim Sheet Creation as wells as for Atlasing and Baking.
需要互联网连接。,Internet connection required.
其他安装方法,Alternative Installation Methods
如果您,If you
"在重新启动Blender后仍然无法解决问题,您可以尝试以下替代安装方法。","even after a Blender restart, you can try the following alternative installation methods."
"Windows用户,请立即清除PIL。","Windows users, purge PIL now."
警告,Warning
"Blender未正确安装,AppTranslocation已启用。","Blender is not properly installed, AppTranslocation is enabled."
请参阅Blender,Please refer to Blender
"注意,拖动文件和文件夹时,您需要按住命令键。","Note that, for dragging of files and folders, you need to hold down the command key."
在macOS上安装,Installing on macOS
附加信息,additional Information
"确保以管理员身份运行Blender,或至少对Blender文件夹具有写入权限。",Make sure to either run Blender as Administrator or at least have write access to the Blender folder.
"重启Blender,如果绿色复选标记","Restart Blender, if the green checkmark doesn"
安装PIL(管理员),Install PIL (Admin)
轻松安装PIL(管理员),Easy Install PIL (Admin)
"更改此设置,以便您创建的贴花带有您的信息!","Change this, so Decals created by you, are tagged with your info!"
浮法法线,Float Normals
"未经过充分测试,使用风险自担","Largely untested, use at your own risk"
"贴花图集将起作用,但会创建8位法线贴图图集","Atlasing will work, but will create 8-bit normal Atlas map"
贴花图集,Decal Atlases
从文件夹或.zip导入现有图集,Import Existing Atlas from Folder or .zip
我的其他Blender插件,My other Blender Addons
MESHmachine,MESHmachine
Web,Web
Gumroad,Gumroad
Blender Market,Blender Market
MACHIN3tools,MACHIN3tools
PUNCHit,PUNCHit
CURVEmachine,CURVEmachine
HyperCursor,HyperCursor
"Youtube播放列表,可在Patreon上提前发布","Youtube Playlist, Pre-Release available on Patreon"
文档,Docs
Youtube,Youtube
常见问题,FAQ
获取支持,Get Support
讨论,Discussion
Blender艺术家,Blender Artists
关注我的作品,Follow my work
MACHINƎ.io,MACHINƎ.io
Twitter @machin3io,Twitter @machin3io
Twitter #DECALmachine,Twitter #DECALmachine
Artstation,Artstation
切换可见性,Toggle Visibility
隐藏的库不会显示在“派”菜单中,Hidden Libraries will not show up in the Pie Menu
标记为面板贴花库,Mark as Panel Decal Library
标记的贴花库可通过Slice、GPanel和EPanel等工具访问。更改此设置需要重新加载贴花库,"Marked Librares will be accessed by tools like Slice, GPanel and EPanel\nChanging this requires Library Reload"
切换 使用调整工具在贴花库中循环,Toggle Ability to cycle through Library with Adjust tool
隐藏的贴花库将不可用,Hidden Libaries will not be available for 
锁定贴花库以防止用户创建和删除贴花。需要重新加载贴花库，提供的贴花库可以,Lock a library to prevent User Decal Creation and Removal. Requires Library Reload\nSupplied Libraries can
是裁剪贴花库,Is Trim Sheet Library
缩放,Scale
预预览材质,Pre-Preview Material
裁剪uuid,trim uuid
矩阵,Matrix
将修剪标记为空 空修剪对于展开网格的大面积区域而不显示细节非常有用,Mark Trim as Empty\nAn Empty Trim is useful for Unwraping large sections of a mesh without detail
"将修剪标记为面板 展开时,面板修剪的处理方式有所不同",Mark Trim as a Panel\nPanel Trims are treated differently when Unwrapping
切换可选项,Toggle Selectability
面板贴花预打包模式,Panel Decal Pre-Pack Mode
预打包面板贴花,Pre-Pack Panel Decal
视差量,Parallax Amount
显示Alpha,Show Alpha
启用导出,Enable for Export
防止用户覆盖或删除 提供的图集可以,Prevent User Overwrite or Removal\nSupplied Atlases can
是修剪表,Is Trim Sheet
预图集材质,Pre-Atlas Material
材质索引,Material Index
预连接贴花对象,Pre-Join Deccal Object
处于活动状态,is active
通道名称 打包纹理,Name of Channel Packed Texture
红色通道,Red Channel
绿色通道,Green Channel
蓝色通道,Blue Channel
Alpha通道,Alpha Channel
显示创建面板,Show Creation Panel
显示导出面板,Show Export Panel
显示更新面板,Show Update Panel
显示帮助面板,Show Help Panel
显示管理贴花的默认行为,Show Settings governing Decal Default Behavior 
"显示辅助工具,未在饼图菜单中显示","Show secondary Tools, not shown in the Pie Menu"
"显示很少使用的实用工具,可用于清理和修复","Show rarely used Utilities, which can help with Cleanup and Repair"
"全局缩放修改器。如果贴图在场景中过大或过小,请根据您正在使用的缩放比例进行必要的调整。全局缩放比例还与面板宽度相乘。","Global Scale modifier.\nAdjust as needed, if decals come into the scene too big or small, for the scale you are working at\nGlobal Scale is also multiplied with Panel Width."
面板宽度,Panel Width
"默认面板宽度,用于Slice、GPanel和EPanel,可通过调整","Default Panel Width, used by Slice, GPanel and EPanel, and changed by Adjust"
高度,Height
默认贴图高度——置换修改器中的mid_level,Default Decal Height - mid_level in Displace modifier
贴图类型集合,Decal Type Collection
创建贴图类型集合,Create Decal Type Collections
贴图父集合,Decal Parent Collection
根据贴花父对象创建贴花集合,Create Decal Collections based on Decal Parent Object
活动集合,Active Collection
将贴花添加到活动集合,Add Decals to Active Collection
隐藏材质,Hide Materials
从Blender材质列表中隐藏贴花材质,Hide Decal Materials from Blenders Material Lists
隐藏纹理,Hide Textures
从Blender隐藏贴花纹理,Hide Decal Textures from Blender
隐藏节点树,Hide Node Trees
从Blender隐藏贴花节点树,Hide Decal Node Trees from Blender
隐藏贴花类型集合,Hide Decal Type Collections
从BatchOps隐藏贴花类型集合,Hide Decal-Type Collections from BatchOps
隐藏贴花父集合,Hide Decal Parent Collections
从BatchOps隐藏贴花父集合,Hide Decal-Paretn Collections from BatchOps
覆盖贴花子集,Override Decal Subsets
覆盖贴花子集材质组件,Override Decal Subset Material Component as well
覆盖贴花发射,Override Decal Emission
覆盖贴花发射(实际禁用),Override Decal Emission too (disable actualy)
光泽光线,Glossy Rays
在Cycles中启用贴花的光泽光线,Enable Glossy Rays for Decals in Cycles
视差,Parallax
为法线贴花和裁剪片启用视差着色器效果,Enable the Parallax Shader Effect for normal mapped Decals and Trim Sheets
法线传递渲染,Normal Transfer Render
使用传递的法线进行渲染,Use Transfered Normals for Rendering
法线传递视口,Normal Transfer Viewport
在视口中显示传递的法线,Show Transfered Normals in the Viewport
颜色插值,Color Interpolation
插值贴花颜色贴图,Interpolate Decal Color Maps
Alpha混合模式,Alpha Blend Mode
"设置Alpha混合,尤其适用于重叠贴花","Set Alpha Blending, relevant especially for overlapping Decals"
AO强度,AO Strength
混合到贴花材质中的AO量,Amount of AO mixed into Decal Material
反转信息贴花,Invert Info Decals
反转贴花颜色贴图,Invert Decal Color Maps
边缘高光,Edge Highlights
混合到贴花材质中的曲率量,Amount of Curvature mixed into Decal Material
涂层,Coat
将细节置于涂层之下或之上,Place Detail Under or Over Coat
打包图像,Pack Images
将纹理存储在混合文件或磁盘上,Store Textures in blend file or on disk
对齐模式,Align Mode
自动匹配材质,Auto-Match Materials
在插入贴花或使用重新应用工具时匹配贴花,Match Materials when Inserting them or when using the Re-Apply tool
启用表面捕捉,Enable Surface Snapping
插入贴花时设置表面捕捉。这将更改现有的捕捉设置,"Setup Surface Snapping, whenever a decal is inserted.\nThis changes the existing snapping settings"
更新贴花/装饰板库路径,Update Decal/Trimsheet Library Path
就地更新,Update in place
更新库是装饰贴花库,Update Library is Trim Decal Libarary
创建类型,Create Type
修复旧法线,Fix Legacy Normals
保留旧缩略图,Keep Old Thumbnails
使用旧贴花存储 UUID,Store UUID with Old Decals
名称(可选),Name (optional)
使用图像文件名,Use Image File Name
跳过根据文件名创建的贴花名称索引,Skip the Index for Decal Names created from File Names
贴花类型,Decal Type
信息 贴花创建类型,Info Decal Creation Type
裁剪,Crop
从源图像裁剪透明区域,Crop transparent areas from Source Images
填充,Padding
向源图像添加填充,Add Padding to Source Images
批处理,Batch
"输入文本,使用 \\n 作为换行符","Enter Text, use \\n for line breaks"
文本颜色和透明度,Text Color and Alpha
背景颜色和透明度,Background Color and Alpha
对齐文本,Align Text
大小,Size
字体大小,Font Size
X 和 Y 填充,X and Y Padding
X 和 Y 偏移,X and Y Offset
超采样,Supersample
超采样透明度,Supersample Alpha
超采样透明度,Super Sample Alpha
分辨率,Resolution
样本,Samples
AO 样本,AO Samples
对比度,Contrast
AO 对比度,AO Contrast
宽度,Width
曲率 宽度,Curvature Width
曲率 对比度,Curvature Contrast
距离,Distance
高度限制,Height Limit
烘焙 发射图,Bake Emission Map
烘焙 发射图(需要发射材料),Bake Emission Map (requires emissive materials)
烘焙 发射 反射,Bake Emissive Bounce
烘焙 反射光,Bake Bounced Light
发射 反射光 样本,Emission Bounced Light Samples
将 Alpha 限制为活动,Limit Alpha to Active
将 Alpha 限制为从向上多边形到活动对象的创建,Limit Alpha Map Creation from upwards facing Polygons to Active Object
将 Alpha 限制为边界,Limit Alpha to Boundary
将 Alpha 限制为边界上的多边形创建,Limit Alpha Map Creation to polygons on the Boundary
将 Alpha 平面化法线,Flatten Alpha Normals
为向上多边形创建完全平坦的法线,Create perfectly flat Normals for upwards facing Polygons
材质 2,Material 2
"烘焙材质2蒙版,用于面板贴花创建材质分离","Bake Material 2 Mask, for Panel Decals creating a Material Separation"
存储子集材质,Store Subset Material
"在贴花资源上存储自定义子集材质,而不是默认的金属材质","Store custom Subset Material on the Decal Asset, instead of the default Metal Material"
检查烘焙,Inspect Bakes
"烘焙后,打开文件夹检查烘焙纹理","After Baking, open the folder to inspect Baked Textures"
强制使用特定UUID,Force specific UUID
"强制使用特定UUID,存储在贴花源几何体上并从贴花源几何体中检索。启用此功能可能会在已注册的贴花之间产生重复的UUID。应避免这种情况","Force using specific UUID, stored on and retrieved from Decal Source Geometry\nEnabling this risks producing duplicate UUIDs among registered Decals. This is to be avoided"
修剪表创建类型,Trim Sheet Creation Type
修剪表创建类型,Trime Sheet Creation Type
"修剪表的位置,由data.json和相关纹理定义","Location of Trim Sheet, defined by data.json and related textures"
保留修剪UUID,Keep Trim UUIDs
"保留与导入的表/图集中的修剪/贴花相同的修剪UUID 如果您将图集作为修剪表导入,则应关闭此选项 如果您导入已注册的表,并且打算替换它,则应启用此选项","Keep the same trim UUIDs as the trims/decals in the imported Sheet/Atlas\nIf you import an Atlas as a Trim Sheet, you should keep this turned OFF\nIf you import a Sheet, that is is registered and that you plan to replace, you should enable this"
保留表UUID,Keep Sheet UUID
"保持与初始化或导入的装饰板相同的UUID 如果您修改并打算替换一个已注册并用于混合文件的现有装饰板,则应启用此功能!","Keep the same UUID as the initiated or imported Trim Sheet\nIf you modifiy and intend to replace an existing Sheet, that is registered and used in a blend file, you should enable this!"
图集创建类型,Atlas Creation Type
"图集的位置,由data.json和相关纹理定义","Location of Atlas, defined by data.json and related textures"
图集类型,Atlas Type
图集填充,Atlas Padding
在图集中的每个贴花之间添加此数量的空白空间(以像素为单位),Add this amount of empty sapce in pixels between every Decal in the Atlas
尺寸模式,Size Mode
图集分辨率目标,Atlas Resolution to aim for
图集分辨率增加,Atlas Resolution Increase
"每次打包尝试时,将图集分辨率增加此值","For every packing attempt, increase the atlas resolution by this amount"
预打包面板贴花,Pre-Pack Panel Decals
补偿高度,Compensate Height
根据贴花相对于图集的大小调整高度 确保图集中的视差与场景中的视差相同,Adjust Height based on Decal size in relation to Atlas size\nEnsures parallax amount in Atlas is the same as in Scene
归一化高度,Normalize Height
"利用最大值范围归一化图集高度贴图,同时保持中间灰度不变","Normalize atlas height map, utilizing the maximum value range, while keeping mid grey constant"
非均匀小工具缩放,Non-Uniform Gizmo Scaling
允许图集中的贴花进行非均匀缩放,Allow non-uniform scaling for decals in Atlas
导出类型,Export Type
创建图集集合,Create Atlas Collections
为每个使用的图集创建图集贴花集合,Create Collections for Atlased Decals per Atlas used
为每个父对象合并图集贴花,Join atlased Decals per Parent Object
将图集纹理导出到下面设置的导出位置,Export Atlas Textures to Export Location set below
将模型导出到下面设置的导出位置,Export Models to Export Location set below
导出路径,Export Path
导出纹理文件夹,Export Textures Folder
导出模型文件夹,Export Models Folder
使用纹理文件夹,Use Textures Folder
使用模型文件夹,Use Models Folder
导出Alpha图,Export Alpha Map
切换Alpha图,Toggle Alpha Map
导出环境光遮蔽图,Export Ambient Occlusion Map
切换环境光遮蔽图,Toggle Ambient Occlusion Map
导出颜色图,Export Color Map
切换颜色图,Toggle Color Map
导出曲率贴图,Export Curvature Map
切换曲率贴图,Toggle Curvature Map
导出发射贴图,Export Emission Map
切换发射贴图,Toggle Emission Map
导出高度贴图,Export Height Map
切换高度贴图,Toggle Height Map
导出法线贴图,Export Normal Map
切换法线贴图,Toggle Normal Map
导出材质2贴图,Export Material 2 Map
切换材质2贴图,Toggle Material 2 Map\nMost likely not needed for Export
导出金属贴图,Export Metallic Map
切换金属贴图,Toggle Metallic Map
导出粗糙度,Export Roughness
切换粗糙度贴图,Toggle Roughness Map
导出平滑度,Export Smoothness
切换平滑度贴图 平滑度与粗糙度相反,Toggle Smoothness Map\nSmootheness is inverted Roughness
导出子集贴图,Export Subset Map
切换子集贴图,Toggle Subset Map
导出子集遮挡贴图,Export Subset Occlusion Map
"切换子集遮挡贴图 子集贴图,扩展为反向环境遮挡","Toggle Subset Occlusion Map\nA Subset Map, extended with inverted Ambient Occlusion"
导出白色高度贴图,Export White Height Map
"切换白色高度贴图 高度贴图,灰度值为50%的白色,舍弃了所有比中间灰度更浅的深度信息","Toggle White Height Map\nA Height map, with its 50% grey value, shifted to White,\nthereby discarding any depth information lighter than mid grey"
图集纹理通道包,Atlas Texture Channel Pack
通道打包地图 最多可将4张单色地图打包到一张RGB或RGBA纹理中,Channel Packed Atlas Map\nUp to 4 monochromatic maps can packed into a single RGB or RGBA texture
选择导出格式,Pick Export Format
使用MACHIN3tools,Utilize MACHIN3tools
X 分辨率,X Resolution
Y 分辨率,Y Resolution
强制方形分辨率,Force Square Resolution
渲染样本,Render Samples
边缘,Margin
边缘(以像素为单位,Margins in px
射线距离,Ray Distance
挤压距离,Extrusion Distance
三角剖分,Triangulate
烘焙前添加三角剖分修改器,Add Triangulatrion Modidfier before Baking
颜色,Color
从信息贴花烘焙颜色贴图,Bake Color Maps from Info Decals
法线,Normal
烘焙 简单、子集和面板贴花的法线贴图,"Bake Normal Maps from Simple, Subset and Panel Decals"
发射,Emission
烘焙 简单、子集、面板和贴花信息的发射贴图,"Bake Emission Maps from Simple, Subset, Panel and Info Decals"
AO/曲率/高度,AO / Curvature / Height
烘焙 简单、子集和面板贴花的AO、曲率和高度贴图,"Bake AO, Curvature, and Height Maps from Simple, Subset and Panel Decals"
蒙版,Masks
烘焙 简单、子集、面板和贴花信息的蒙版,"Bake Masks from Simple, Subset, Panel and Info Decals"
合并烘焙,Combine Bakes
"将多个对象的烘焙合并到一个纹理表 中。注意,准备UV时,合并的对象实际上共享相同的0-1 UV空间","Combine Bakes of multiple objects into a single Texture Sheet\nNote, prepare your UVs in a way, that the combined objects actually share the same 0-1 UV space"
预览烘焙,Preview Bakes
直接在对象上预览烘焙。这将创建一个临时材质并隐藏贴花,Preview Bakes directly on the Object\nThis creates a temporary Material and hides the Decals
打开烘焙文件夹,Open Bake Folder
"烘焙后,在文件浏览器中打开纹理的位置","After baking, open the location of the textures in the file browser"
材质命名,Substance Naming
"命名烘焙纹理的方式,允许在Substance Painter中自动分配","Name baked textures in a way, that allows for automatic assignment in Substance Painter"
贴花uuid,decal uuid
强制贴花UUID,Forced Decal UUID
"强制UUID存储在贴花源几何体上,并从贴花源几何体中检索",The forced UUID is stored on and retreived from Decal Source Geometry
强制uuid,is forced uuid
"贴花使用源几何体的强制uuid,并","Decal uses forced uuid from source geometry, and doesn"
贴花版本,decal version
贴花类型,decal type
贴花库,decal library
贴花名称,decal name
贴花材质名称,decal material name
是贴花,is decal
是备份,is backup
是投影,is projected
是切片,is sliced
贴花备份对象,decal backup object
投影在对象上,projected on Object
切片在对象上,sliced on Object
父级中的备份矩阵,Backup Matrix in Parent
预烘焙预览材质,Pre-BakePreview Materials
%s_%s,%s_%s
是裁剪板,is trim sheet
是裁剪贴花,is trim decal
裁剪板名称,Trim Sheet Name
用于裁剪的索引,Index used for triminstant folder
裁剪板 uuid,trim sheet uuid
裁剪,Trims
裁剪/贴花,Trim / Decal
列表末尾的引脚工具,Pin Tools to end of List
捕捉,Snapping
创建裁剪时使用捕捉,Use Snapping when creating Trims
绘制捕捉网格,Draw Snapping Grid
像素捕捉,Pixel Snapping
捕捉像素,Snap on Pixels
对象/网格对齐,Object/Mesh Snapping
对象对齐,Snap on Object
绘制对象对齐边缘,Draw Object Snapping Edges
对齐分辨率,Snapping Resolution
X和Y方向上的对齐分辨率,Snapping Resolution in X and Y divisions
贴花纸纹理贴图,Trim Sheet Texture Maps
贴花纸纹理贴图,Trim Sheet Texture Map
贴花纸集合,Trim Collection
显示/隐藏贴花纸贴图,Show/Hide Trim Sheet Maps
显示/隐藏贴花纸设置,Show/Hide Trim Setup
%s(预览),%s (preview)
%s 虚拟 %s,%s Dummy %s
是图集,is atlas
是图集 虚拟,is atlas dummy
图集名称,Atlas Name
图集文件夹索引,Index used for atlas folder
图集 uuid,atlas uuid
图集细化,Atlas Refinement
图集 装饰 排序,Atlas Trim Sort
图集 集合,Atlas Collection
图集 虚拟垫,Atlas Dummy Mat
显示图集属性,Show Atlas Properties
缩放图集 缩小,Scale Atlas Down
图集前材质,Pre-Atlas Materials
预拼接贴花,Pre-Join Decals
"贴花已拼接,在图集化后","Decal has been joined, after it was atlased"
贴花已存储并替换为已拼接贴花,Decal has been stashed away and replaced by a joined Decal
贴花名称来自文件,decalname from file
贴花材质,is decal material
已匹配,is matched
已视差,is parallaxed
匹配的贴花材料参数,matched Decal Material Parameters to
匹配的贴花材料2参数,matched Decal Material2 Parameters to
匹配的贴花子集参数,matched Decal Subset Parameters to
匹配的装饰板参数,matched Trim Sheet Parameters to
视差节点名称,parallax node name
默认视差,Default Parallax
名称,Name
是装饰板材料,is trim sheet material
是装饰贴花材料,is trim decal material
是图集材料,is atlas material
是图集背景材料,is atlas background material
是图集虚拟材料,is atlas dummy material
是贴花纹理,is decal texture
贴花纹理类型,decal texture type
是装饰板纹理,is trim sheet texture
是装饰贴花纹理,is trim decal texture
装饰板纹理类型,trimsheet texture type
是图集纹理,is atlas texture
是图集虚拟纹理,is atlas dummy texture
图集纹理类型,atlas texture type
是贴花类型集合,is decaltype collection
是贴花父集合,is decal parent collection
可匹配的材料,"Materials, that can be matched"
仅匹配特定选择的材料,Match specificly selected Material only
鼠标位置用于贴花插入,Mouse Position for Decal Insertion
MACHIN3:调整贴花,MACHIN3: Adjust Decal
调整贴花高度、视差和其他各种属性,"Adjust Decal Height, Parallax and Various Other Properties"
模式,Mode
3D 视图,3D View
view3d.rotate,view3d.rotate
DECALMACHINE_OVERRIDE,DECALMACHINE_OVERRIDE
MACHIN3: 调整修剪,MACHIN3: Adjust Trim
适合、移动、缩放、旋转和更改修剪,"Fit, Move, Scale, Rotate and Change Trims"
将展开的面适合修剪,Fit unwrapped faces to trim
旋转,Rotate
快速缩放,Quick Scale
MACHIN3: 将贴花对齐边缘,MACHIN3: Align Decal to Edge
将贴花对齐活动对象的边缘,Align Decal(s) to edge of the active object
MACHIN3: 创建图集,MACHIN3: Create Atlas
图集模式,Atlasing Mode
MACHIN3: 导入图集,MACHIN3: Import Atlas
导入在DECALmachine中创建的现有图集/修剪表,Import an existing Atlas/Trim Sheet created in DECALmachine
MACHIN3: 将贴花添加到图集,MACHIN3: Add Decals to Atlas
将选定的贴花添加到活动图集,Add selected Decals to active Atlas
MACHIN3: 从图集移除贴花,MACHIN3: Remove Decal from Atlas
从图集移除活动贴花,Remove active Decal from Atlas
这将从图集移除选定的贴花!,This removes the selected Decal from the Atlas!
MACHIN3: 移除即时图集,MACHIN3: Remove Instant Atlas
移除选定的即时图集,Remove Selected Instant Atlas
"这将从场景中移除选定的图集,并从磁盘移除其所有临时纹理!",This removes the selected Atlas from the scene and all its temporary textures from disk!
确定吗?这无法撤销!,Are you sure? This cannot be undone!
MACHIN3: 存储图集,MACHIN3: Store Atlas
存储用于导出的贴图,Store Atlas for Export Use
已经有一个名为,There already is an Atlas called 
的贴图。是否要替换?无法撤销!,Do you want to proceed and replace it? This can not be undone!
