"起始帧","Start Frame"
"将所有肢体设置为FK","Set all limbs to FK"
"设置所有为IK","Set IK All"
"将所有肢体设置为IK","Set all limbs to IK"
"更新肘部和膝盖的父级","Update Elbow And Knee Parents"
"更新肘部和膝盖的极向目标的父级","Update parents of the elbow and knee pole targets"
"主控","master"
"脚趾.%s","toe.%s"
"跗骨.%s","tarsal.%s"
"左脚趾","Left Toe"
"切换左小脚趾的父级（脚趾或跗骨）","Toggle left small toes parent (toe or tarsal bone)"
"右脚趾","Right Toe"
"切换右小脚趾的父级（脚趾或跗骨）","Toggle right small toes parent (toe or tarsal bone)"
"限制","Limits"
"切换限制约束（位置、旋转、缩放）","Toggle limit constraints (location, rotation, scale)"
"切换模式和图层","Switch Mode And Layers"
"同时切换FK/IK模式和骨骼图层","Also switch the FK/IK mode and bone layers"
"MHX（版本4.1.0.%04d）","MHX (version 4.1.0.%04d)"
"图层","Layers"
"属性","Properties"
"凝视","Gaze"
"铰链","Hinge"
"解开左臂","Unhinge Left Arm"
"解开右臂","Unhinge Right Arm"
"解开左腿","Unhinge Left Leg"
"解开右腿","Unhinge Right Leg"
"手和手指","Hands And Fingers"
"IK和限制","IK And Limits"
"极点目标父级","Pole Target Parents"
"伸展性","Stretchiness"
"脚趾跗骨父级","Toes Tarsal Parents"
"FK/IK臂腿","FK/IK Arms Legs"
"臂","Arms"
"腿","Legs"
"IK","IK"
"FK","FK"
"FK/IK脊柱手指舌头轴","FK/IK Spine Fingers Tongue Shaft"
"脊柱","Spine"
"背部","back"
"反向-IK背部","REV-ik_back"
"IK背部","ik_back"
"反向背部","REV-back"
"手指","Fingers"
"IK影响","IK Influence"
"舌头","Tongue"
"轴","Shaft"
"动画","Animation"
"更新MHX到Blender 4","Update MHX To Blender 4"
"转换MHX动作","Convert MHX Actions"
"在传统MHX（根/髋部）与现代MHX（髋部/骨盆）之间转换动作","Convert actions between legacy MHX (root/hips) and modern MHX (hip/pelvis)"
"方向","Direction"
"启用所有图层","Enable all layers"
"禁用所有图层","Disable all layers"
"更新MHX","Update MHX"
"复制位置%s","Copy Location %s"
"烘焙MHX","Bake MHX"
"烘焙MHX属性以使MHX动画生效\n也适用于MHX RTS插件禁用时","Bake MHX properties to make MHX animations work\nalso if the MHX RTS add-on is disabled"
"解除烘焙MHX","Unbake MHX"
"移除烘焙的MHX属性以使用MHX RTS插件","Remove baked MHX properties to use the MHX RTS add-on"
"解开","Unhinge"
"移除铰链","Remove hinges"
"骨骼类型","Rig Type"
"MHX错误","MHX Error"
"MHX","MHX"
"凝视跟随头部","Gaze Follows Head"
"凝视左","The gaze bone follows the head bone rotations"
"眼睛跟随左凝视骨量","Gaze Left"
"凝视右","Eye tracking the left gaze bone amount"
"眼睛跟随右凝视骨量","Gaze Right"
"FK/IK舌头","Eye tracking the right gaze bone amount"
"舌头链接由FK/IK舌骨控制","FK/IK Tongue"
"舌头IK","Tongue links controlled by the FK/IK tongue bones"
"舌骨由IK控制","Tongue IK"
"左臂铰链","Tongue bones controlled by IK"
"左臂脱离脊柱旋转","Arm Hinge Left"
"右臂铰链","Arm decoupled from the spine rotation"
"左腿铰链","Arm Hinge Right"
"左腿脱离骨盆旋转","Leg Hinge Left"
"右腿铰链","Leg decoupled from the pelvis rotation"
"右腿脱离骨盆旋转","Leg Hinge Right"
"左前臂跟随左手","Forearm Follows Hand Left"
"使用左手扭转控制左前臂扭转。\n可能需要关闭以确保FK->IK切换正确。","Control left forearm twist with left hand twist.\nIt may be necessary to turn this off for correct FK->IK snapping."
"右前臂跟随右手","Forearm Follows Hand Right"
"使用右手扭转控制右前臂扭转。\n可能需要关闭以确保FK->IK切换正确。","Control right forearm twist with right hand twist.\nIt may be necessary to turn this off for correct FK->IK snapping."
"FK/IK左手指","FK/IK Fingers Left"
"手指链接由FK/IK手指骨控制","Finger links controlled by the FK/IK finger bones"
"FK/IK右手指","FK/IK Fingers Right"
"左手指IK","Finger IK Left"
"左手指IK影响","Finger IK influence"
"右手指IK","Finger IK Right"
"右手指IK影响","Rotation Limits"
"旋转限制","FK/IK Neck"
"FK/IK颈部","Neck links controlled by the FK/IK back bones"
"颈部链接由FK/IK背部骨控制","FK/IK Spine"
"FK/IK脊柱","Spine links controlled by the FK/IK back bones"
"脊柱链接由FK/IK背部骨控制","Spine IK"
"脊柱IK","Spine IK influence"
"脊柱IK影响","IK Spine Follows Hip"
"IK脊柱跟随髋部","IK spine follows hip"
"IK脊柱跟随髋部","FK/IK Shaft"
"FK/IK轴","Shaft links controlled by the FK/IK shaft bones"
"轴链接由FK/IK轴骨控制","Shaft IK"
"轴IK","Shaft IK influence"
"轴IK影响","Ankle IK Left"
"踝IK左","Use ankle bone as IK target for left leg"
"使用踝骨作为左腿IK目标","Ankle IK Right"
"踝IK右","Use ankle bone as IK target for right leg"
"使用踝骨作为右腿IK目标","Arm IK Left"
"臂IK左","Left arm IK influence"
"左臂IK影响","Arm IK Right"
"臂IK右","Right arm IK influence"
"右臂IK影响","Leg IK Left"
"腿IK左","Left leg IK influence"
"左腿IK影响","Leg IK Right"
"腿IK右","Right leg IK influence"
"右腿IK影响","Hand>Elbow Left"
"手>肘左","Parent left elbow pole to hand"
"将左肘杆连接到手","Shoulder>Elbow Left"
"肩>肘左","Parent left elbow pole to shoulder"
"将左肘杆连接到肩膀","Hand>Elbow Right"
"手>肘右","Parent right elbow pole to hand"
"将右肘杆连接到手","Shoulder>Elbow Right"
"肩>肘右","Parent right elbow pole to shoulder"
"将右肘杆连接到肩膀","Foot>Knee Left"
"脚>膝左","Parent left knee pole to foot"
"将左膝杆连接到脚","Hip>Knee Left"
"臀>膝左","Parent left knee pole to hip"
"将左膝杆连接到臀部","Foot>Knee Right"
"脚>膝右","Parent right knee pole to foot"
"将右膝杆连接到脚","Hip>Knee Right"
"臀>膝右","Parent right knee pole to hip"
"将右膝杆连接到臀部","Left Elbow Parent"
"左肘父级","Parent of left elbow pole target"
"左肘杆目标的父级","Right Elbow Parent"
"右肘父级","Parent of right elbow pole target"
"右肘杆目标的父级","Left Knee Parent"
"左膝父级","Parent of left knee pole target"
"左膝杆目标的父级","Right Knee Parent"
"右膝父级","Parent of right knee pole target"
"右膝杆目标的父级","Arm Stretch Left"
"左臂伸展","Toggle left arm stretchiness"
"切换左臂伸展性","Leg Stretch Left"
"左腿伸展","Toggle left leg stretchiness"
"切换左腿伸展性","Arm Stretch Right"
"右臂伸展","Toggle right arm stretchiness"
"切换右臂伸展性","Leg Stretch Right"
"右腿伸展","Toggle right leg stretchiness"
"切换右腿伸展性","Toes Tarsal Parent Left"
"左脚趾跗骨父级","Toggle left toes tarsal parent"
"切换左脚趾跗骨父级","Toes Tarsal Parent Right"
"右脚趾跗骨父级","Toggle right toes tarsal parent"
