"UI面板","UI Panels"
"B4D_Effector_STEP_1_4_1","B4D_Effector_STEP_1_4_1"
"目标","Target"
"B4D_Effector_TARGET_1_4_1","B4D_Effector_TARGET_1_4_1"
"延迟","Delay"
"B4D_Effector_DELAY_1_4_1","B4D_Effector_DELAY_1_4_1"
"ImageTex","ImageTex"
"B4D_Effector_IMAGE_Tex_1_4_1","B4D_Effector_IMAGE_Tex_1_4_1"
"NoiseTex","NoiseTex"
"B4D_Effector_NOISE_Tex_1_4_1","B4D_Effector_NOISE_Tex_1_4_1"
"声音","Sound"
"B4D_Effector_SOUND_1_4_1","B4D_Effector_SOUND_1_4_1"
"继承","Inheritance"
"B4D_Effector_INHERITANCE_1_4_1","B4D_Effector_INHERITANCE_1_4_1"
"B4D_Effector_SPLINE_1_4_1","B4D_Effector_SPLINE_1_4_1"
"体积","Volume"
"B4D_Effector_VOLUME_1_4_1","B4D_Effector_VOLUME_1_4_1"
"时间","Time"
"B4D_Effector_TIME_1_4_1","B4D_Effector_TIME_1_4_1"
"公式","Formula"
"B4D_Effector_FORMULA_1_4_1","B4D_Effector_FORMULA_1_4_1"
"推动分开","Push Apart"
"B4D_Effector_PUSH_APART_1_4_1","B4D_Effector_PUSH_APART_1_4_1"
"Operator.001","Operator.001"
"组名称","Group Name"
"B4D_Object_CHANGE_FONT_Here_1_4_1","B4D_Object_CHANGE_FONT_Here_1_4_1"
"操作符","Operator"
"BFracture资产","BFracture Assets"
"示踪剂系列","Tracer Collection"
"Drop_Your_ASSETs_Here","Drop_Your_ASSETs_Here"
"BEmitter_Assets","BEmitter_Assets"
"B4D_BCloner_TRANSFORM_1_4_1","B4D_BCloner_TRANSFORM_1_4_1"
"B4D_BCloner_TRANSFORM","B4D_BCloner_TRANSFORM"
"Operator.002","Operator.002"
"B4D_Field_BASIC_FIELDS_1_4_1","B4D_Field_BASIC_FIELDS_1_4_1"
"B4D_Field_BASIC_FIELDS","B4D_Field_BASIC_FIELDS"
"Custom_Asset_Modify","Custom_Asset_Modify"
"对象的工具","Object Tools"
"BFracture","BFracture"
"B4D_Object_BFRACTURE_1_4_1","B4D_Object_BFRACTURE_1_4_1"
"BMoText","BMoText"
"B4D_Object_BMoTEXT_1_4_1","B4D_Object_BMoTEXT_1_4_1"
"btrace","BTracer"
"B4D_Object_BTRACER_1_4_1","B4D_Object_BTRACER_1_4_1"
"BEmitter","BEmitter"
"B4D_Object_BEmitter_1_4_1","B4D_Object_BEmitter_1_4_1"
"+工具","+Tools"
"追踪到网格","BTracer To Mesh"
"B4D_Object_BTracerToMESH_1_4_1","B4D_Object_BTracerToMESH_1_4_1"
"Operator.003","Operator.003"
"字段","Fields"
"B4D_Field_RANDOM_1_4_1","B4D_Field_RANDOM_1_4_1"
"B4D_Field_STEP_1_4_1","B4D_Field_STEP_1_4_1"
"图像特克斯","Image Tex"
"B4D_Field_IMAGE_Tex_1_4_1","B4D_Field_IMAGE_Tex_1_4_1"
"B4D_Field_FORMULA_1_4_1","B4D_Field_FORMULA_1_4_1"
"B4D_Field_SOUND_1_4_1","B4D_Field_SOUND_1_4_1"
"B4D_Field_TIME_1_4_1","B4D_Field_TIME_1_4_1"
"花键对象","Spline Object"
"B4D_Field_SPLINE_OBJECT_1_4_1","B4D_Field_SPLINE_OBJECT_1_4_1"
"修饰符字段","Modifier Fields"
"夹","Clamp"
"B4D_Modifier_Field_CLAMP_1_4_1","B4D_Modifier_Field_CLAMP_1_4_1"
"ColorRamp","ColorRamp"
"B4D_Modifier_Field_COLORRAMP_1_4_1","B4D_Modifier_Field_COLORRAMP_1_4_1"
"曲线","Curve"
"B4D_Modifier_Field_CURVE_1_4_1","B4D_Modifier_Field_CURVE_1_4_1"
"反","Invert"
"B4D_Modifier_Field_INVERT_1_4_1","B4D_Modifier_Field_INVERT_1_4_1"
"地图范围","Map Range"
"B4D_Modifier_Field_MAP_RANGE_1_4_1","B4D_Modifier_Field_MAP_RANGE_1_4_1"
"数字转换","Quantize"
"B4D_Modifier_Field_QUANTIZE_1_4_1","B4D_Modifier_Field_QUANTIZE_1_4_1"
